COUNTRY,CUSTOMER_NBR,MATERIAL_NBR,MONTH_YEAR,QUANTITY,UNIT
IN42,1045,1-00P962-184-340-140,2021-08,144,EA
IN42,1045,1-00P962-184-340-140,2021-09,120,EA
IN42,1045,1-00P962-184-340-140,2021-10,0,EA
IN42,1045,1-00P962-184-340-140,2021-11,360,EA
IN42,1045,1-00P962-184-340-140,2021-12,0,EA
IN42,1045,1-00P962-184-340-140,2022-01,48,EA
IN42,1045,1-00P962-184-340-140,2022-02,,EA
IN42,1045,1-00P962-184-340-140,2022-03,0,EA
IN42,1045,1-00P962-184-340-140,2022-04,0,EA
IN42,1045,1-00S392-L84-240-140,2019-01,224,EA
IN42,1045,1-00S392-L84-240-140,2019-02,64,EA
IN42,1045,1-00S392-L84-240-140,2019-03,160,EA
IN42,1045,1-00S392-L84-240-140,2019-04,96,EA
IN42,1045,1-00S392-L84-240-140,2019-05,,EA
IN42,1045,1-00S392-L84-240-140,2019-06,64,EA
IN42,1045,1-00S392-L84-240-140,2019-07,288,EA
IN42,1045,1-00S392-L84-240-140,2019-08,544,EA
IN42,1045,1-00S392-L84-240-140,2019-09,3040,EA
IN42,1045,1-00S392-L84-240-140,2019-10,768,EA
IN42,1045,1-00S392-L84-240-140,2019-11,0,EA
IN42,1045,1-00S392-L84-240-140,2019-12,5622,EA
IN42,1045,1-00S392-L84-240-140,2020-01,7424,EA
IN42,1045,1-00S392-L84-240-140,2020-02,224,EA
IN42,1045,1-00S392-L84-240-140,2020-03,4515,EA
IN42,1045,1-00S392-L84-240-140,2020-04,4128,EA
IN42,1045,1-00S392-L84-240-140,2020-05,6432,EA
IN42,1045,1-00S392-L84-240-140,2020-06,2752,EA
IN42,1045,1-00S392-L84-240-140,2020-07,768,EA
IN42,1045,1-00S392-L84-240-140,2020-08,2656,EA
IN42,1045,1-00S392-L84-240-140,2020-09,1952,EA
IN42,1045,1-00S392-L84-240-140,2020-10,1952,EA
IN42,1045,1-00S392-L84-240-140,2020-11,2828,EA
IN42,1045,1-00S392-L84-240-140,2020-12,10235,EA
IN42,1045,1-00S392-L84-240-140,2021-01,488,EA
IN42,1045,1-00S392-L84-240-140,2021-02,960,EA
IN42,1045,1-00S392-L84-240-140,2021-03,4160,EA
IN42,1045,1-00S392-L84-240-140,2021-04,4032,EA
IN42,1045,1-00S392-L84-240-140,2021-05,2112,EA
IN42,1045,1-00S392-L84-240-140,2021-06,4928,EA
IN42,1045,1-00S392-L84-240-140,2021-07,4608,EA
IN42,1045,1-00S392-L84-240-140,2021-08,4576,EA
IN42,1045,1-00S392-L84-240-140,2021-09,5548,EA
IN42,1045,1-00S392-L84-240-140,2021-10,6311,EA
IN42,1045,1-00S392-L84-240-140,2021-11,4800,EA
IN42,1045,1-00S392-L84-240-140,2021-12,4408,EA
IN42,1045,1-00S392-L84-240-140,2022-01,6944,EA
IN42,1045,1-00S392-L84-240-140,2022-02,3424,EA
IN42,1045,1-00S392-L84-240-140,2022-03,9165,EA
IN42,1045,1-00S392-L84-240-140,2022-04,0,EA
IN42,1045,1-00S493-L84-140-140,2019-01,192,EA
IN42,1045,1-00S493-L84-140-140,2019-02,144,EA
IN42,1045,1-00S493-L84-140-140,2019-03,264,EA
IN42,1045,1-00S493-L84-140-140,2019-04,168,EA
IN42,1045,1-00S493-L84-140-140,2019-05,144,EA
IN42,1045,1-00S493-L84-140-140,2019-06,240,EA
IN42,1045,1-00S493-L84-140-140,2019-07,216,EA
IN42,1045,1-00S493-L84-140-140,2019-08,312,EA
IN42,1045,1-00S493-L84-140-140,2019-09,0,EA
IN42,1045,1-00S493-L84-140-140,2019-10,48,EA
IN42,1045,1-00S493-L84-140-140,2019-11,0,EA
IN42,1045,1-00S493-L84-140-140,2019-12,528,EA
IN42,1045,1-00S493-L84-140-140,2020-01,264,EA
IN42,1045,1-00S493-L84-140-140,2020-02,96,EA
IN42,1045,1-00S493-L84-140-140,2020-03,120,EA
IN42,1045,1-00S493-L84-140-140,2020-04,0,EA
IN42,1045,1-00S493-L84-140-140,2020-05,72,EA
IN42,1045,1-00S493-L84-140-140,2020-06,0,EA
IN42,1045,1-00S493-L84-140-140,2020-07,0,EA
IN42,1045,1-00S493-L84-140-140,2020-08,24,EA
IN42,1045,1-00S493-L84-140-140,2020-09,288,EA
IN42,1045,1-00S493-L84-140-140,2020-10,24,EA
IN42,1045,1-00S493-L84-140-140,2020-11,0,EA
IN42,1045,1-00S493-L84-140-140,2020-12,1,EA
IN42,1045,1-00S493-L84-140-140,2021-01,48,EA
IN42,1045,1-00S493-L84-140-140,2021-02,24,EA
IN42,1045,1-00S493-L84-140-140,2021-03,0,EA
IN42,1045,1-00S493-L84-140-140,2021-04,192,EA
IN42,1045,1-00S493-L84-140-140,2021-05,0,EA
IN42,1045,1-00S493-L84-140-140,2021-06,24,EA
IN42,1045,1-00S493-L84-140-140,2021-07,0,EA
IN42,1045,1-00S493-L84-140-140,2021-08,336,EA
IN42,1045,1-00S493-L84-140-140,2021-09,3,EA
